asset_type,category,file_name,description,commons_url,license_note,source,local_path,downloaded,compliance_status
image,3D Geometric Solids,Platonic solids inscribed in the sphere.JPG,"Photograph of all five Platonic solids (tetrahedron, cube, octahedron, dodecahedron, icosahedron) nested inside a transparent sphere, showing their geometric relationship.",https://commons.wikimedia.org/wiki/File:Platonic_solids_inscribed_in_the_sphere.JPG,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Platonic solids inscribed in the sphere.JPG,yes,Not Reviewed
image,3D Geometric Solids,Platonische Koerper Escher.jpg,"Wide-format composite image displaying the five Platonic solids in an Escher-inspired arrangement, useful as a design banner or panoramic graphic.",https://commons.wikimedia.org/wiki/File:Platonische_Koerper_Escher.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Platonische Koerper Escher.jpg,yes,Not Reviewed
image,3D Geometric Solids,Pravilni dodekaedar.png,"Clean line-art diagram of a regular dodecahedron (12-faced solid), rendered as a flat vector-style illustration.",https://commons.wikimedia.org/wiki/File:Pravilni_dodekaedar.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Pravilni dodekaedar.png,yes,Not Reviewed
image,3D Geometric Solids,Pravilni ikosaedar.png,"Clean line-art diagram of a regular icosahedron (20-faced solid), matching a set of consistent Platonic-solid illustrations.",https://commons.wikimedia.org/wiki/File:Pravilni_ikosaedar.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Pravilni ikosaedar.png,yes,Not Reviewed
image,3D Geometric Solids,Pravilni oktaedar.png,"Clean line-art diagram of a regular octahedron (8-faced solid), part of the same matched illustration set.",https://commons.wikimedia.org/wiki/File:Pravilni_oktaedar.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Pravilni oktaedar.png,yes,Not Reviewed
image,3D Geometric Solids,Pravilni tetraedar.png,"Clean line-art diagram of a regular tetrahedron (4-faced solid), part of the same matched illustration set.",https://commons.wikimedia.org/wiki/File:Pravilni_tetraedar.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Pravilni tetraedar.png,yes,Not Reviewed
image,3D Geometric Solids,All Platonic solids & Some Archimedean solids.jpg,Photograph of a full physical model set showing all Platonic solids alongside several Archimedean solids together for scale and comparison.,https://commons.wikimedia.org/wiki/File:All_Platonic_solids_&_Some_Archimedean_solids.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,,"NO - missing, see note below",Not Reviewed
image,3D Geometric Solids,Models of four platonic solids.JPG,"Photograph of four handmade/printed Platonic solid models grouped together, useful for a tactile, 'real-object' math visual.",https://commons.wikimedia.org/wiki/File:Models_of_four_platonic_solids.JPG,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Models of four platonic solids.JPG,yes,Not Reviewed
image,3D Geometric Solids,Platonic solids sg01.jpg,"Studio-style photograph of a complete Platonic solids set, evenly lit and neutrally staged for illustrative use.",https://commons.wikimedia.org/wiki/File:Platonic_solids_sg01.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Platonic solids sg01.jpg,yes,Not Reviewed
image,3D Geometric Solids,Polyhedra.jpg,"General photograph of assorted polyhedra models, suitable as a broad 'geometry in 3D' visual.",https://commons.wikimedia.org/wiki/File:Polyhedra.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/3D Geometric Solids/Polyhedra.jpg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Fractal Broccoli.jpg,"Macro photograph of Romanesco broccoli, a naturally occurring fractal pattern; explicitly dedicated to the public domain by the photographer.",https://commons.wikimedia.org/wiki/File:Fractal_Broccoli.jpg,Public Domain (explicit dedication by author),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Fractal Broccoli.jpg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Cantor dust.svg,"Vector diagram of the Cantor dust construction, a classic 2D fractal built by repeatedly removing the middle sections of a square grid.",https://commons.wikimedia.org/wiki/File:Cantor_dust.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Cantor dust.svg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Cantor dust.png,"Raster version of the Cantor dust fractal pattern, showing several iterations of the construction.",https://commons.wikimedia.org/wiki/File:Cantor_dust.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Cantor dust.png,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Box fractal2.png,"Illustration of a box fractal (a Cantor-dust variant), showing the recursive square-subdivision pattern.",https://commons.wikimedia.org/wiki/File:Box_fractal2.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Box fractal2.png,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Koch antisnowflake 1 through 4.svg,"Vector diagram showing four iterations of the Koch anti-snowflake curve side by side, illustrating fractal growth step by step.",https://commons.wikimedia.org/wiki/File:Koch_antisnowflake_1_through_4.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Koch antisnowflake 1 through 4.svg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,KochAntiSnowflake.svg,Single clean vector rendering of the completed Koch anti-snowflake fractal curve.,https://commons.wikimedia.org/wiki/File:KochAntiSnowflake.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/KochAntiSnowflake.svg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Julia set (highres 01).jpg,"High-resolution rendered image of a Julia set, a colorful complex-plane fractal related to the Mandelbrot set.",https://commons.wikimedia.org/wiki/File:Julia_set_(highres_01).jpg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Julia set (highres 01).jpg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Mandel zoom 11 satellite double spiral.jpg,"Deep-zoom rendering of the Mandelbrot set showing a 'satellite' double-spiral structure, useful for eye-catching background art.",https://commons.wikimedia.org/wiki/File:Mandel_zoom_11_satellite_double_spiral.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Mandel zoom 11 satellite double spiral.jpg,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,Menger-Schwamm.png,"Rendered image of a Menger sponge, the 3D analogue of the Cantor set / Sierpinski carpet, showing its cavity-within-cavity structure.",https://commons.wikimedia.org/wiki/File:Menger-Schwamm.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/Menger-Schwamm.png,yes,Not Reviewed
image,Fractals & Self-Similar Patterns,CGA Partial Mandelbrot Set.png,"Retro low-color-palette (CGA-style) rendering of part of the Mandelbrot set, useful for a vintage-computing aesthetic.",https://commons.wikimedia.org/wiki/File:CGA_Partial_Mandelbrot_Set.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Fractals & Self-Similar Patterns/CGA Partial Mandelbrot Set.png,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Pythagoras zerlegung brautstuhl bhaskara inkscape.svg,"Vector 'dissection proof' diagram of the Pythagorean theorem in the Bhaskara/'bride's chair' style, showing squares rearranged on a right triangle.",https://commons.wikimedia.org/wiki/File:Pythagoras_zerlegung_brautstuhl_bhaskara_inkscape.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Pythagoras zerlegung brautstuhl bhaskara inkscape.svg,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Pythagorean.svg,Minimalist vector diagram proving the Pythagorean theorem by rearrangement of the component triangles.,https://commons.wikimedia.org/wiki/File:Pythagorean.svg,"CC BY-SA / GFDL (dual-licensed, verify on file page)",Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Pythagorean.svg,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,A visual proof of the Pythagorean theorem.png,"Clean visual (non-algebraic) proof of the Pythagorean theorem using area rearrangement, easy for a general audience to follow.",https://commons.wikimedia.org/wiki/File:A_visual_proof_of_the_Pythagorean_theorem.png,CC BY-SA 4.0,Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/A visual proof of the Pythagorean theorem.png,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Byrne 1847 Pythagoras Querformat.jpg,"A colored geometric proof plate from Oliver Byrne's 1847 edition of Euclid's Elements, famous for its bold primary-color diagrams instead of algebraic labels. Landscape orientation.",https://commons.wikimedia.org/wiki/File:Byrne_1847_Pythagoras_Querformat.jpg,"Public Domain (published 1847, well past copyright term)",Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Byrne 1847 Pythagoras Querformat.jpg,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Byrne 1847 Satz des Pythagoras Hochformat.jpg,Portrait-orientation version of the same 1847 Byrne Euclid color proof plate for the Pythagorean theorem.,https://commons.wikimedia.org/wiki/File:Byrne_1847_Satz_des_Pythagoras_Hochformat.jpg,"Public Domain (published 1847, well past copyright term)",Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Byrne 1847 Satz des Pythagoras Hochformat.jpg,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,8106-1ByrneTP.png,"Title-page or plate scan from Byrne's 1847 illustrated Euclid, useful as a historical/vintage design element.",https://commons.wikimedia.org/wiki/File:8106-1ByrneTP.png,"Public Domain (published 1847, well past copyright term)",Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/8106-1ByrneTP.png,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Brides Chair 01.png,"Diagram of the classic 'bride's chair' figure used in Euclid's own proof of the Pythagorean theorem (Elements, Book I, Proposition 47).",https://commons.wikimedia.org/wiki/File:Brides_Chair_01.png,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Brides Chair 01.png,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Pappus area theorem.svg,"Vector diagram of Pappus's area theorem, a generalization of the Pythagorean theorem to arbitrary triangles and parallelograms.",https://commons.wikimedia.org/wiki/File:Pappus_area_theorem.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Pappus area theorem.svg,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Pythagoras construction.svg,Vector construction diagram showing a classical straightedge-and-compass approach to the Pythagorean relationship.,https://commons.wikimedia.org/wiki/File:Pythagoras_construction.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Pythagoras construction.svg,yes,Not Reviewed
image,Classical Theorems & Proof Diagrams,Torus volume using Pappus' Theorem.svg,Vector diagram applying Pappus's theorem to derive the volume of a torus (donut shape) from a rotated circle.,https://commons.wikimedia.org/wiki/File:Torus_volume_using_Pappus'_Theorem.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Classical Theorems & Proof Diagrams/Torus volume using Pappus' Theorem.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Pascal's Triangle rows 0-16.svg,Vector diagram of Pascal's triangle showing rows 0 through 16 of binomial coefficients in the classic triangular arrangement.,https://commons.wikimedia.org/wiki/File:Pascal's_Triangle_rows_0-16.svg,"CC BY-SA / GFDL (dual-licensed, verify on file page)",Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Pascal's Triangle rows 0-16.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Pascal triangle 3d animation.svg,"Animated SVG illustrating Pascal's triangle in a rotating 3D-style presentation, good for a dynamic web/social visual.",https://commons.wikimedia.org/wiki/File:Pascal_triangle_3d_animation.svg,CC BY-SA 4.0 (author offers choice of license),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Pascal triangle 3d animation.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Golden Spiral.svg,"Large, crisp vector rendering of the golden spiral (a logarithmic spiral based on the golden ratio), a very recognizable 'math meets art' image.",https://commons.wikimedia.org/wiki/File:Golden_Spiral.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Golden Spiral.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Golden spiral in rectangles.svg,Vector diagram showing the golden spiral constructed inside a sequence of nested golden rectangles.,https://commons.wikimedia.org/wiki/File:Golden_spiral_in_rectangles.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Golden spiral in rectangles.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Golden ratio - Pentagram.svg,Vector diagram showing golden-ratio proportions embedded within a five-pointed star (pentagram).,https://commons.wikimedia.org/wiki/File:Golden_ratio_-_Pentagram.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Golden ratio - Pentagram.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Lute of Pythagoras.svg,"Vector diagram of the 'Lute of Pythagoras,' a self-similar star-polygon figure built from nested pentagrams related to the golden ratio.",https://commons.wikimedia.org/wiki/File:Lute_of_Pythagoras.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Lute of Pythagoras.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Golden triangle and Fibonacci spiral.svg,Vector diagram comparing the golden triangle construction with the related Fibonacci spiral approximation.,https://commons.wikimedia.org/wiki/File:Golden_triangle_and_Fibonacci_spiral.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Golden triangle and Fibonacci spiral.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Golden Spiral by geometric construction.svg,Step-by-step style vector diagram showing how the golden spiral is built via classical geometric construction.,https://commons.wikimedia.org/wiki/File:Golden_Spiral_by_geometric_construction.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Golden Spiral by geometric construction.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Goldene Spirale.svg,"Alternate clean vector rendering of the golden spiral, simpler styling than the large-format version above.",https://commons.wikimedia.org/wiki/File:Goldene_Spirale.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Goldene Spirale.svg,yes,Not Reviewed
image,Number Patterns (Pascal's Triangle & Golden Ratio),Golden vs Fibonacci Spiral.svg,"Side-by-side vector comparison of the true golden spiral versus the Fibonacci-sequence approximation, highlighting the subtle difference.",https://commons.wikimedia.org/wiki/File:Golden_vs_Fibonacci_Spiral.svg,CC BY-SA (verify version on file page),Wikimedia Commons,downloads/Number Patterns (Pascal's Triangle & Golden Ratio)/Golden vs Fibonacci Spiral.svg,yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Algebraic equation notation.svg,"Labeled vector diagram breaking down the parts of an algebraic equation (terms, coefficients, variables, operators) for educational annotation.",https://commons.wikimedia.org/wiki/File:Algebraic_equation_notation.svg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Algebraic equation notation.svg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Algebra Proof Diagram Closure.svg,Small vector diagram illustrating the closure property in algebra (an operation on a set staying within that set).,https://commons.wikimedia.org/wiki/File:Algebra_Proof_Diagram_Closure.svg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Algebra Proof Diagram Closure.svg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Rigidity topics diagram.jpg,"Diagram mapping out topics and subfields within rigidity theory, a branch of discrete/applied mathematics, useful as a 'concept map' style visual.",https://commons.wikimedia.org/wiki/File:Rigidity_topics_diagram.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Rigidity topics diagram.jpg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",S-E-I-Q-H-R Flow Diagram.png,"Flow diagram of a compartmental epidemiological model (Susceptible-Exposed-Infected-Quarantined-Hospitalized-Recovered), a real-world applied-math visual.",https://commons.wikimedia.org/wiki/File:S-E-I-Q-H-R_Flow_Diagram.png,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/S-E-I-Q-H-R Flow Diagram.png",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Torso domain for the forward problem of electrocardiography.png,Applied-mathematics diagram showing a modeled torso domain used in solving the 'forward problem' in electrocardiography.,https://commons.wikimedia.org/wiki/File:Torso_domain_for_the_forward_problem_of_electrocardiography.png,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Torso domain for the forward problem of electrocardiography.png",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Truncated icosahedron cherry model by George W. Hart.jpg,Photograph of a hand-built truncated icosahedron model (the 'soccer-ball' polyhedron) crafted from cherry wood by mathematical sculptor George W. Hart.,https://commons.wikimedia.org/wiki/File:Truncated_icosahedron_cherry_model_by_George_W._Hart.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Truncated icosahedron cherry model by George W. Hart.jpg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Solidi geometrici.jpg,Photograph/illustration of assorted geometric solids grouped together for a general 'shapes of geometry' visual.,https://commons.wikimedia.org/wiki/File:Solidi_geometrici.jpg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Solidi geometrici.jpg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",Podobnye treugolniki proof.svg,"Vector diagram proving a theorem about similar triangles, useful for geometry-focused educational content.",https://commons.wikimedia.org/wiki/File:Podobnye_treugolniki_proof.svg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/Podobnye treugolniki proof.svg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",2 conceptions of square root of 3 through tilings.svg,Vector diagram showing two different tiling-based visual proofs for the value of the square root of 3.,https://commons.wikimedia.org/wiki/File:2_conceptions_of_square_root_of_3_through_tilings.svg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/2 conceptions of square root of 3 through tilings.svg",yes,Not Reviewed
image,"Equations, Algebra & Applied Diagrams",A tiling and a proof of the Pythagorean theorem.svg,Vector diagram showing a repeating tile pattern that doubles as a visual proof of the Pythagorean theorem.,https://commons.wikimedia.org/wiki/File:A_tiling_and_a_proof_of_the_Pythagorean_theorem.svg,CC BY-SA (verify version on file page),Wikimedia Commons,"downloads/Equations, Algebra & Applied Diagrams/A tiling and a proof of the Pythagorean theorem.svg",yes,Not Reviewed
animation/video,Fractal Zoom & Growth Animations,Mandelbrot zoom.gif,"Short looping GIF zooming into a self-similar feature of the Mandelbrot set, panning to reveal repeating structure.",https://commons.wikimedia.org/wiki/File:Mandelbrot_zoom.gif,Public Domain (tagged PD-user on file page),Wikimedia Commons,downloads/Fractal Zoom & Growth Animations/Mandelbrot zoom.gif,yes,Not Reviewed
